well_id,class
42-329423970000,3
42-329426030000,2
42-317415640000,5
42-317417240000,6
42-317417370000,3
42-461409630000,2
42-317419210000,6
42-329430670000,3
42-317421190000,2
42-227400900000,4
42-173381330000,4
42-329431370000,5
42-317396300000,3
42-329386940000,3
42-329393260000,3
42-383394480000,1
42-329402570000,3
42-227402810000,4
42-329415980100,5
42-003470440000,3
42-329400760000,6
42-329403510000,5
42-003473680000,6
42-173374720000,2
42-329414500000,6
42-461403680000,2
42-227387090000,4
42-227387290000,4
42-317405630000,2
42-383383320000,1
42-383386290000,1
42-317396500000,3
42-383382360000,2
42-383395030000,1
42-329400260000,6
42-329412170000,5
42-329404970000,2
42-329402600000,3
42-329403970000,6
42-329412500000,6
42-329395150000,6
42-317402470000,3
42-329401800000,3
42-329404630000,5
42-329408230000,3
42-329415810000,5
42-329417120000,3
42-317408910000,2
42-461406160000,5
42-173376710000,1
42-227391950000,4
42-173376570000,1
42-329419180000,5
42-329420270000,3
42-461406940000,3
42-317410810000,5
42-173368250000,1
42-317397030000,2
42-173373510000,5
42-173374440000,1
42-173363770000,4
42-329405850000,6
42-329404440000,6
42-227382130000,2
42-227388390000,2
42-317404810000,2
42-329408040000,6
42-383395090000,2
42-461403720000,2
42-383382610000,4
42-317388350000,3
42-317407780000,6
42-329416440000,3
42-227392440000,4
42-227389040000,4
42-317417380000,3
42-173380110000,4
42-227398650000,2
42-317419460000,5
42-329431540000,5
42-329431300000,3
42-317421530000,2
42-227400780000,4
42-173381290000,4
42-461411320000,3
42-383405970000,1
42-329433650000,5
42-227401740000,4
42-317426110000,3
42-329402730000,3
42-329403690000,3
42-329413580000,4
42-329412550000,3
42-329404810000,6
42-383396460000,4
42-383385150000,2
42-383397650000,4
42-329411300000,6
42-329402260000,5
42-317404240000,6
42-329406780000,5
42-329407000000,6
42-383397730000,5
42-383396810000,1
42-461404410000,3
42-173373010000,2
42-329388840000,3
42-329387970000,3
42-329391900000,6
42-383377560000,4
42-317398480000,5
42-461401550000,3
42-383386110000,1
42-329410440000,5
42-383382270000,4
42-329414800000,6
42-227389980000,4
42-383398080000,4
42-317407240000,1
42-329415730000,3
42-227391100000,4
42-173375830000,1
42-329417090000,3
42-173375990000,1
42-317408640000,4
42-329418170000,3
42-329418530000,6
42-173377000000,4
42-227392770000,4
42-173376990000,2
42-317410730000,4
42-329420060000,2
42-317410680000,6
42-329420170000,2
42-383400800000,4
42-329422380000,3
42-227395770000,2
42-383402280000,5
42-317413950000,2
42-461408740000,3
42-317415490000,2
42-329425700000,2
42-317404070000,6
42-329411470000,6
42-329414260000,3
42-461403710000,2
42-461404730000,5
42-227379800000,4
42-461396260000,2
42-317417300000,3
42-329404040000,5
42-317400520000,3
42-329402410000,6
42-329408570000,6
42-227390360000,4
42-227390390000,4
42-317407420000,2
42-317406770000,6
42-329416140000,5
42-461406530000,5
42-329419670000,6
42-329420040000,5
42-383400630000,5
42-329422070000,3
42-461408440000,3
42-329425010000,3
42-227396470000,1
42-329407900000,3
42-329413340000,2
42-329412480000,6
42-329396150000,3
42-329409170000,5
42-329427370000,6
42-317416590000,6
42-329426290000,6
42-173379490000,1
42-173379810000,1
42-329428580000,6
42-329429180000,3
42-317418550000,5
42-227398720000,1
42-173380420000,2
42-227399580000,1
42-227399830000,4
42-317420100000,2
42-329431890000,3
42-227400650000,2
42-227402790000,4
42-329390270000,3
42-461397600000,6
42-461402490000,3
42-461404600000,3
42-329404410000,3
42-329408540000,6
42-329420600000,1
42-329422660000,6
42-003477210000,6
42-003477180000,6
42-329423440000,2
42-461407950000,4
42-329424280000,6
42-329424580000,2
42-461408350000,3
42-461408220000,1
42-317414510000,2
42-317416080000,6
42-317416680000,2
42-383403790000,1
42-227398340000,4
42-329429810000,6
42-329430550000,3
42-003479960000,6
42-317422160000,1
42-461411870000,6
42-383382170000,4
42-461391800000,6
42-383378750000,4
42-329390630000,2
42-383386120000,4
42-329403490000,6
42-461392240000,6
42-227385940000,4
42-461400150000,3
42-329401220000,5
42-383382310000,1
42-173374060000,4
42-173373650000,2
42-173374760000,2
42-227387710000,4
42-173374090000,4
42-227387760000,4
42-329397460000,5
42-383396820000,1
42-461401220000,3
42-461400960000,3
42-329402550000,2
42-329399390000,3
42-173368210000,1
42-329401590000,5
42-329414170000,3
42-461404240000,3
42-461404380000,5
42-461402690000,6
42-461404490000,3
42-317404820000,6
42-461403170000,6
42-383381710000,1
42-173366070000,1
42-317400300000,3
42-383393340000,1
42-383408340000,3
42-383374890000,1
42-329389980000,5
42-461394680000,3
42-329404680000,2
42-329399620000,6
42-461402080000,3
42-003463610000,6
42-383383890000,4
42-329396540000,3
42-329391320000,6
42-461402370000,3
42-383388190000,2
42-461379890000,2
42-329399770000,3
42-317388780000,6
42-317397090000,2
42-329393630000,5
42-461393620000,3
42-329404520000,3
42-461391640000,6
42-461397010000,5
42-329415590000,5
42-317407060000,3
42-329416580000,6
42-329416620000,5
42-329418240000,3
42-461406350000,6
42-227392060000,4
42-227392680000,1
42-329419880000,6
42-003476680000,6
42-329422000000,3
42-317412350000,6
42-227395860000,4
42-461407700000,3
42-317415930000,6
42-329427360000,3
42-317418570000,3
42-173380280000,1
42-329430800000,5
42-461405200000,3
42-227390540000,4
42-329415740000,3
42-383398440000,2
42-173375590000,1
42-173376130000,3
42-329417740000,5
42-317409350000,2
42-329419280000,3
42-461406690000,3
42-461393160000,3
42-227393590000,2
42-461407130000,3
42-461406790000,6
42-329421610000,5
42-227394030000,4
42-329422540000,2
42-329422650000,6
42-227395320000,4
42-329423940000,3
42-461408600000,3
42-227396290000,4
42-173378970000,1
42-317415440000,2
42-317416160000,2
42-329426330000,6
42-317416270000,6
42-461408880000,3
42-329427480000,2
42-383403630000,1
42-317417670000,5
42-383404050000,1
42-317419350000,1
42-383404780000,2
42-227398800000,4
42-329430890000,1
42-317421540000,6
42-173381300000,2
42-461411260000,2
42-461412180000,2
42-227403260000,4
42-461409590100,5
42-317401000000,3
42-329409060000,5
42-329409830000,3
42-317404670000,6
42-329409880000,6
42-329411320000,3
42-461386600000,3
42-383396120000,4
42-329433480000,5
42-329434530000,3
42-173381910000,2
42-227403110000,4
42-383407260000,1
42-461403750000,3
42-461404460000,2
42-461404720000,3
42-329413020000,6
42-383395710000,2
42-461402200000,3
42-461403050000,5
42-461404760000,5
42-317387520000,6
42-329401100000,6
42-329391740000,3
42-383378010000,4
42-173373370000,2
42-329402540000,3
42-383398010000,2
42-461405380000,6
42-383398330000,5
42-173375630000,2
42-173375760000,1
42-329416400000,5
42-317408390000,5
42-461406130000,5
42-461406480000,3
42-383400490000,1
42-317410720000,5
42-461407170000,5
42-383400620000,2
42-461400790000,3
42-329401380000,3
42-461401400000,3
42-329422130000,6
42-317412550000,3
42-461407640000,3
42-317413700000,6
42-317414900000,2
42-329424840000,3
42-383403270000,1
42-317415800000,2
42-461409560000,3
42-173379800000,5
42-173380440000,2
42-227399070000,4
42-329430370000,6
42-329431090000,5
42-461410840000,1
42-227400230000,4
42-329432030000,6
42-003470630000,3
42-227402870000,4
42-383407080000,4
42-383407590000,4
42-003470800000,6
42-173377460200,2
42-329413080000,6
42-329409010000,5
42-329410500000,5
42-317403440000,2
42-317404720000,2
42-329413090000,6
42-383397480000,1
42-227388780000,4
42-227387200000,4
42-173373400000,2
42-173373440000,3
42-329403740000,3
42-329404490000,5
42-329410450000,5
42-329413030000,6
42-329404930000,2
42-329409870000,6
42-329412560000,3
42-227388750000,4
42-317404640000,2
42-329408160000,6
42-329408920000,2
42-329413050000,6
42-461402780000,3
42-461400810000,3
42-461394030000,6
42-317403050000,3
42-383377980000,1
42-383396160000,1
42-461403700000,2
42-317405130000,3
42-329407480000,3
42-329402270000,3
42-317400890000,6
42-461404520000,1
42-329400700000,3
42-329396830000,2
42-461397170000,5
42-383386940000,1
42-329402500000,2
42-461401370000,6
42-329415420000,3
42-227390860000,4
42-329416470000,3
42-329417190000,5
42-383399340000,3
42-227392020000,4
42-173376900000,1
42-329419600000,6
42-317410700000,3
42-461407160000,5
42-329421730000,3
42-317412360000,6
42-329423420000,3
42-227395310000,1
42-173378510000,2
42-461407940000,4
42-329424020000,2
42-461408140000,3
42-003478150000,2
42-227396640000,4
42-461408370000,6
42-317414680000,2
42-317415330000,2
42-383403300000,1
42-227396600000,1
42-227397130000,2
42-317417800000,6
42-317417910000,4
42-173380090000,5
42-383404680000,1
42-329430870000,5
42-329430820000,5
42-383405100000,1
42-227400220000,4
42-227400680000,1
42-227400560000,4
42-317422100000,2
42-329433580000,5
42-317424120000,4
42-227403200000,1
42-329412740000,5
42-461403770000,3
42-317403590000,3
42-329409210000,5
42-461402420000,3
42-329390730000,6
42-003473460000,3
42-383394640000,2
42-317397350000,3
42-383376600000,1
42-173367210000,1
42-383395080000,1
42-383383900000,4
42-317402240000,3
42-227387400000,2
42-329401130000,3
42-227387380000,4
42-317400160000,6
42-317402880000,3
42-227389970000,4
42-227390550000,1
42-329416630000,2
42-329399870000,5
42-461395880000,3
42-329406320000,3
42-329413940000,5
42-317408760000,4
42-329417160000,3
42-227393020000,1
42-383400540000,2
42-329422520000,6
42-461407630000,3
42-329425740000,2
42-227397010000,4
42-173380200000,2
42-317419260000,1
42-227399470000,4
42-329394280000,6
42-317388420000,6
42-227384740000,1
42-329408610000,2
42-329412880000,6
42-329413550000,2
42-317404750000,3
42-317405640000,2
42-329404170000,5
42-329403260000,3
42-317421810000,2
42-461411780000,1
42-461412820000,3
42-461397020000,5
42-317401330000,1
42-329406870000,3
42-317406970000,4
42-329415500000,3
42-329415580000,3
42-317406750000,3
42-173375530000,2
42-329416860000,6
42-383398860000,4
42-227391690000,4
42-329418410000,3
42-317409360000,3
42-317409580000,6
42-329419330000,3
42-383399960000,2
42-227392880000,4
42-383400410000,2
42-329420150000,5
42-317411730000,5
42-329421990000,3
42-317412100000,5
42-329421710000,3
42-003477650000,6
42-317413740000,6
42-227397250000,4
42-329427530000,2
42-329427280000,3
42-227397870000,4
42-227398210000,4
42-329429170000,6
42-227398350000,4
42-329429910000,2
42-227399170000,4
42-173380730000,2
42-317419990000,1
42-317420830000,6
42-173381090000,5
42-227400180000,4
42-173381160000,1
42-329432390000,2
42-461411820000,2
42-329433240000,2
42-173381820000,4
42-461413520000,6
42-383384450000,4
42-329403900000,3
42-461401340000,3
42-461402600000,3
42-329394170000,6
42-383385780000,5
42-329415720000,3
42-329416040000,3
42-383398570000,1
42-461405990000,3
42-383399300000,1
42-383399290000,1
42-317409820000,6
42-227392530000,4
42-329419790000,3
42-317410590000,3
42-461407100000,3
42-227394080000,4
42-329422100000,5
42-317412260000,3
42-383400930000,2
42-329421720000,5
42-329423210000,6
42-227395300000,4
42-329423860000,3
42-173378520000,2
42-227395820000,4
42-329423790000,3
42-317414410000,3
42-461408150000,5
42-227396320000,4
42-329426400000,5
42-329426520000,5
42-227397370000,1
42-317417550000,2
42-317417080000,4
42-317419070000,3
42-329429920000,2
42-173380300000,1
42-173380650000,2
42-003480140000,5
42-329431400000,2
42-329431610000,3
42-383406540000,2
42-461412250000,3
42-461413270000,2
42-227402460000,4
42-383381370000,4
42-329387770000,6
42-173367110000,5
42-461390100000,5
42-329400890000,5
42-383394800000,4
42-317395740000,6
42-329403370000,5
42-173365370000,2
42-317403240000,6
42-317401390000,3
42-227377470000,4
42-317401270000,6
42-461392990000,5
42-461391680000,3
42-461400030000,3
42-461400600000,6
42-173366990000,1
42-383387770000,4
42-317406710000,5
42-329403400000,3
42-173375340000,2
42-461405290000,3
42-461405370000,5
42-329417110000,3
42-461406100000,5
42-329417170000,3
42-461406150000,6
42-173376680000,5
42-383399500000,2
42-227392260000,1
42-329418930000,5
42-317410120000,3
42-173377240000,2
42-173377390000,2
42-317411210000,6
42-317411350000,5
42-227394070000,4
42-227394510000,4
42-227394640000,4
42-461407740000,3
42-329424630000,3
42-383402290000,4
42-227396080000,4
42-461408570000,3
42-329426060000,3
42-329424810000,3
42-317415950000,4
42-317417250000,1
42-317417660000,2
42-227398110000,4
42-329429250000,3
42-329429890000,3
42-329429950000,6
42-329429360000,6
42-317420190000,1
42-227399900000,4
42-317421480000,2
42-329431320000,3
42-329431250000,6
42-227401360000,4
42-173381680000,4
42-227386400000,4
42-461403150000,6
42-173374810000,2
42-383387270000,1
42-173374120000,5
42-173372890000,1
42-173375010000,2
42-173373140000,1
42-461393240000,3
42-227388410000,4
42-329411380000,5
42-329414650000,6
42-317393660000,3
42-329412980000,6
42-329395700000,5
42-329410740000,3
42-329413290000,3
42-329402100000,3
42-329410060000,2
42-227387910000,4
42-329407870000,3
42-329404580000,3
42-329411760000,6
42-329412770000,3
42-461403930000,6
42-329405670000,3
42-329410090000,3
42-317404690000,5
42-329390520000,2
42-173373050000,1
42-173371920000,4
42-329404340000,5
42-173367070000,2
42-227387640000,4
42-329406290000,3
42-317395770000,6
42-383398090000,1
42-227390350000,4
42-227390470000,4
42-461403550000,3
42-461390110000,5
42-227390820000,4
42-329419590000,3
42-383400480000,5
42-173378100000,5
42-383401540000,2
42-329423260000,6
42-329423020000,6
42-329423290000,3
42-227395450000,4
42-461407890000,3
42-227398030000,4
42-173380130000,4
42-329431580000,3
42-383384640000,4
42-317402690000,6
42-317406650000,6
42-329398000000,6
42-317404590000,6
42-461402440000,6
42-383388450000,1
42-461399330000,3
42-383376930000,4
42-461402040000,3
42-461403580000,3
42-383389080000,1
42-329405030000,6
42-173375140000,1
42-461387630000,3
42-317399800000,3
42-317404840000,6
42-317405500000,6
42-317405550000,6
42-329401580000,1
42-317404260000,6
42-329410690000,5
42-329411370000,5
42-317406320000,3
42-383395650000,3
42-461405050000,3
42-461402430000,3
42-227385760000,4
42-329392750000,6
42-329414910000,6
42-227390580000,4
42-173375640000,1
42-383398720000,2
42-227391400000,1
42-173376340000,4
42-329418790000,3
42-329418840000,3
42-461406600000,6
42-317410480000,2
42-317411070000,6
42-317411250000,2
42-003476670000,6
42-173377850000,1
42-461407670000,3
42-173378260000,2
42-317412840000,6
42-317412920000,2
42-461407990000,3
42-461408130000,5
42-227396330000,4
42-317415050000,2
42-383403280000,1
42-329425990000,6
42-329426530000,5
42-317415890000,6
42-461409530000,3
42-317417290000,6
42-383403700000,1
42-317417700000,2
42-329428650000,6
42-173379930000,1
42-227398510000,4
42-317419100000,2
42-317418670000,6
42-317419270000,5
42-317419510000,2
42-317420300000,6
42-461410900000,2
42-173380860000,5
42-173380550000,4
42-173381130000,4
42-461411040000,3
42-227400290000,4
42-329431870000,3
42-227401050000,4
42-317422220000,4
42-329433350000,6
42-317422790000,2
42-173381570000,1
42-227403240000,4
42-329432480000,5
42-317423930000,6
42-329412780000,2
42-461392600000,5
42-461401960000,6
42-329408300000,6
42-461388840000,3
42-329391910000,3
42-329403940000,3
42-317403660000,5
42-383397070000,5
42-461404140000,6
42-173375070000,2
42-227388810000,1
42-383391030000,4
42-317405100000,6
42-329412010000,3
42-329413680000,3
42-317404740000,2
42-329409370000,3
42-329403860000,3
42-329403270000,6
42-227387800000,2
42-329406970000,2
42-329408880000,6
42-329412520000,3
42-383395930000,1
42-383386970000,1
42-329400270000,3
42-329414920000,2
42-461405310000,3
42-003475140000,5
42-317407510000,2
42-227390570000,1
42-173376050000,4
42-329418140000,3
42-227392510000,4
42-227392920000,4
42-173377580000,2
42-329420980000,3
42-317412590000,3
42-329423380000,3
42-461407820000,5
42-383402540000,3
42-329425000000,5
42-317414180000,2
42-003458070000,6
42-317395840000,5
42-461389520000,6
42-329398040000,6
42-329427330000,3
42-329428490000,2
42-329428630000,5
42-227397830000,4
42-329429190000,2
42-227398380000,4
42-383404860000,4
42-329430360000,2
42-461410760000,6
42-329431510000,3
42-227401520000,4
42-227401530000,4
42-227401600000,4
42-003481340000,2
42-461413020000,3
42-227386480000,4
42-383383460000,4
42-329393650000,6
42-461395810000,3
42-383394040000,1
42-173368590000,1
42-383391810000,2
42-227389400000,4
42-227389410000,4
42-461403070000,3
42-461403190000,6
42-317403610000,6
42-317398250000,6
42-461400550000,3
42-383380330000,1
42-461391050000,5
42-173371000000,1
42-317389810000,6
42-173362100000,4
42-317398600000,3
42-329402450000,3
42-003470790000,6
42-383382160000,4
42-317391910000,3
42-173372220000,4
42-461397550000,3
42-173359950000,2
42-227387510000,4
42-227388710000,4
42-329404090000,2
42-329406220000,6
42-173373780000,2
42-461405460000,3
42-461404870000,5
42-461405950000,1
42-461406000000,5
42-329421010000,6
42-317412570000,6
42-329424030000,2
42-383402160000,2
42-173378640000,1
42-329425050000,2
42-329425240000,6
42-329426680000,2
42-383403810000,3
42-173380590000,4
42-329431810000,3
42-227400850000,4
42-317389680000,3
42-317406880000,1
42-317407080000,4
42-317407110000,6
42-329416070000,1
42-329416790000,3
42-383398670000,1
42-227391380000,4
42-329416970000,6
42-329417450000,5
42-173376790000,2
42-317409640000,6
42-227394290000,4
42-227395390000,2
42-329424410000,5
42-329425300000,6
42-227396550000,4
42-317415770000,2
42-317416320000,2
42-317416400000,6
42-227397230000,4
42-329427830000,3
42-383403970000,1
42-227398070000,4
42-173380770000,1
42-317420070000,1
42-227400010000,4
42-227400740000,4
42-317421990000,3
42-461411600000,2
42-227388220000,4
42-317405110000,6
42-329408890000,6
42-329414100000,6
42-317404610000,2
42-383391010000,5
42-317398450000,6
42-227391260000,4
42-173376370000,5
42-383399280000,4
42-461406670000,3
42-173377550000,1
42-329423040000,6
42-383403080000,1
42-329424800000,6
42-461410270000,2
42-317420320000,6
42-317419920000,4
42-227400630000,2
42-317421720000,2
42-329433370000,3
42-383393850000,1
42-383388730000,2
42-461395330000,3
42-329404350000,5
42-461400580000,3
42-317389280000,5
42-329396810000,6
42-461401750000,3
42-383385110000,4
42-383395050000,4
42-383384440000,2
42-227384710000,4
42-317406660000,6
42-329395740000,3
42-329409810000,6
42-329412090000,5
42-461403370000,6
42-461404170000,3
42-461404800000,1
42-317388520000,3
42-329404650000,3
42-461394520000,2
42-329410780000,6
42-329414480000,5
42-329394860000,2
42-461405100000,5
42-383397820000,1
42-329388050000,3
42-317400270000,2
42-173372140000,2
42-329404920000,3
42-383384490000,1
42-383394550000,1
42-383387530000,2
42-329406050000,3
42-329403500000,5
42-173372830000,5
42-173368420000,1
42-329408210000,6
42-227390190000,4
42-003474620000,3
42-003473220000,5
42-329406250000,5
42-383398520000,1
42-329417140000,6
42-317409030000,4
42-173376560000,1
42-317409900000,6
42-227392560000,1
42-173377470000,4
42-227392960000,4
42-461406700000,3
42-317412040000,6
42-329422580000,3
42-329422860000,6
42-329423230000,3
42-227395100000,4
42-173378380000,4
42-461408240000,1
42-383402780000,4
42-329425820000,2
42-329425840000,2
42-329424930000,3
42-461409170000,5
42-329425980000,6
42-317416210000,3
42-227397260000,4
42-227397780000,4
42-317417820000,6
42-329428570000,6
42-383404620000,5
42-227398970000,4
42-461410540000,3
42-227399240000,4
42-227399680000,4
42-227399770000,1
42-227399710000,4
42-461410740000,3
42-317401700000,6
42-329391260000,6
42-227400160000,4
42-329432660000,3
42-317421710000,3
42-227401450000,4
42-329433570000,5
42-317396650000,6
42-317398870000,3
42-383396430000,1
42-461403790000,3
42-461403820000,3
42-329403540000,5
42-383379580000,1
42-329396530000,6
42-317403640000,6
42-317404230000,6
42-329404190000,5
42-329410830000,3
42-329413350000,5
42-383394080000,2
42-173375130000,1
42-329408640000,3
42-329412300000,4
42-317405040000,6
42-383376590000,4
42-227387570000,4
42-227387970000,1
42-317405540000,2
42-461397370000,3
42-329408390000,6
42-317400840000,3
42-329403460000,6
42-461401230000,6
42-383394700000,1
42-329398240000,2
42-329390840000,3
42-003472040000,6
42-329395910000,3
42-461393660000,3
42-329390160000,6
42-227386180000,4
42-329414980000,2
42-329415840000,3
42-227390930000,4
42-461402460000,6
42-227386010000,4
42-173371830000,4
42-329401520000,3
42-329405950000,3
42-383388060000,4
42-227389140000,1
42-329411170000,3
42-461404780000,3
42-461403640000,3
42-329406760000,3
42-317407010000,4
42-227390600000,4
42-329417200000,3
42-329419420000,5
42-329419390000,5
42-317411360000,2
42-383401200000,4
42-329422930000,6
42-227394630000,4
42-227395160000,1
42-329424820000,5
42-317416130000,6
42-317417200000,3
42-461409470000,3
42-317417990000,2
42-383404190000,1
42-227398840000,4
42-173380690000,5
42-227400580000,4
42-227403290000,4
42-227404000000,4
42-383398530000,3
42-173375920000,4
42-329417390000,6
42-317408540000,2
42-329417150000,5
42-317408980000,2
42-317408450000,4
42-173376850000,5
42-329419190000,5
42-461406650000,2
42-227393040000,2
42-461406510000,3
42-461406740000,2
42-317410630000,2
42-317411310000,2
42-227394550000,1
42-383400950000,2
42-173378280000,2
42-383402930000,2
42-329426840000,2
42-317416120000,4
42-329428900000,6
42-317417780000,3
42-329428600000,6
42-329429260000,3
42-227398500000,4
42-227398790000,2
42-227398980000,1
42-173380320000,1
42-461410550000,3
42-227399690000,1
42-227399560000,4
42-329430570000,3
42-329430750000,3
42-329430860000,5
42-461410710000,3
42-461411030000,3
42-227400190000,4
42-329432250000,3
42-329433460000,5
42-461413330000,2
42-461397640000,6
42-003472930000,6
42-461393140000,6
42-383382340000,4
42-329413070000,6
42-317395790000,3
42-329406200000,6
42-329408910000,6
42-227388360000,4
42-329411780000,3
42-329398760000,6
42-383391820000,5
42-383396360000,1
42-329398050000,5
42-317402850000,2
42-329403130000,6
42-173373360000,2
42-173373450000,3
42-173374100000,1
42-329403350000,3
42-461386290000,3
42-317392380000,6
42-329401770000,3
42-461404230000,5
42-329388820000,6
42-329393750000,5
42-329402150000,3
42-317406200000,3
42-329405530000,6
42-329414300000,6
42-329409500000,6
42-329409860000,6
42-329411420000,5
42-317403850000,6
42-329411120000,6
42-329412730000,5
42-461405440000,3
42-329415710000,3
42-317407320000,6
42-227390910000,1
42-461406030000,5
42-329419440000,3
42-173377130000,2
42-329420570000,2
42-461407200000,3
42-329420610000,3
42-317411230000,3
42-317411260000,3
42-173377530000,1
42-317411590000,6
42-329421820000,5
42-329422710000,3
42-003477220000,2
42-317413620000,6
42-317413760000,4
42-227395630000,4
42-461408260000,5
42-329424420000,3
42-173378860000,4
42-329425120000,6
42-329427430000,6
42-329427790000,4
42-461397650000,3
42-383396620000,1
42-317417390000,3
42-329427910000,3
42-461409460000,3
42-329428640000,6
42-461409820000,6
42-227398290000,1
42-173379880000,1
42-227398490000,4
42-329429900000,3
42-227398830000,2
42-329430030000,3
42-227399420000,4
42-317419810000,6
42-227400060000,4
42-227401610000,4
42-461411960000,3
42-003481190000,2
42-383407040000,1
42-227403190000,4
42-173373040000,4
42-173374310000,2
42-329408960000,3
42-329414210000,6
42-383381350000,1
42-329403310000,3
42-329408970000,3
42-329413380000,6
42-329413420000,2
42-383397520000,4
42-461401980000,5
42-329385540000,6
42-329403120000,6
42-329395360000,6
42-329395410000,6
42-003472050000,6
42-383383380000,1
42-003464110000,6
42-227389960000,4
42-329414880000,6
42-329415510000,5
42-329415820000,2
42-317407590000,6
42-461407380000,3
42-227394350000,4
42-329421700000,3
42-461407840000,3
42-461408330000,3
42-317414990000,6
42-383403230000,1
42-317415810000,4
42-329426300000,3
42-317417210000,3
42-317419440000,5
42-329431590000,3
42-317420950000,2
42-317421550000,2
42-317421620000,6
42-227400660000,4
42-173381350000,2
42-173381780000,4
42-317425850000,3
42-383408320000,2
42-329406160000,3
42-329408080000,3
42-329409180000,5
42-329414640000,5
42-173362730000,4
42-383384260000,1
42-317401020000,6
42-461390590000,6
42-003458950000,6
42-317392430000,6
42-317400610000,3
42-329395420000,6
42-461396210000,6
42-317400940000,3
42-317392670000,6
42-329409410000,5
42-329414050000,6
42-461403780000,3
42-461391630000,6
42-329394380000,3
42-317399750000,3
42-461391740000,5
42-383391880000,2
42-317416930000,4
42-329427800000,3
42-317417330000,2
42-329428840000,6
42-173379900000,4
42-383404200000,2
42-317419400000,2
42-317419380000,2
42-317420220000,3
42-329430390000,3
42-461410770000,6
42-173380810000,1
42-329431270000,3
42-461411610000,1
42-329434470000,3
42-329437220000,5
42-461395020000,3
42-461396100000,3
42-461397000000,5
42-329393990000,3
42-173361710000,1
42-461398130000,1
42-227384750000,4
42-003463240000,6
42-329404500000,6
42-461400620000,3
42-329390010000,5
42-173375350000,2
42-227390410000,2
42-329414810000,6
42-317407500000,2
42-227390560000,4
42-173375730000,1
42-329416920000,6
42-329417030000,2
42-329417370000,3
42-227391470000,4
42-227393580000,4
42-317410930000,2
42-173377700000,1
42-329420210000,6
42-461387270000,3
42-383401520000,5
42-461408120000,5
42-329424490000,6
42-227396070000,1
42-227396270000,4
42-329425460000,2
42-227396770000,4
42-227396840000,4
42-227396440000,4
42-227397050000,4
42-227397210000,4
42-329427880000,3
42-329427650000,1
42-317417540000,2
42-461409490000,3
42-317417640000,2
42-317417920000,1
42-383404240000,4
42-383404290000,4
42-173380070000,5
42-383404140000,3
42-317418680000,6
42-329429340000,6
42-173381120000,4
42-317420970000,6
42-227400590000,4
42-317422080000,2
42-317422210000,2
42-317422430000,3
42-329433050000,2
42-329433330000,3
42-383405950000,1
42-461411910000,2
42-227401820000,4
42-383406560000,1
42-461411940000,3
42-383407230000,1
42-329397400000,5
42-317425840000,2
42-329399190000,5
42-329410510000,3
42-329410670000,3
42-329413040000,6
42-329414460000,3
42-329406450000,2
42-329412510000,3
42-329414150000,3
42-383397940000,1
42-317402630000,6
42-317404320000,6
42-329409850000,6
42-317403430000,3
42-383378060000,1
42-317401240000,3
42-317384470000,3
42-461401590000,3
42-461403660000,1
42-461405080000,5
42-383380510000,4
42-317398700000,5
42-227384560000,1
42-227387720000,4
42-227389150000,4
42-317401400000,3
42-329406750000,3
42-329413400000,6
42-317402750000,6
42-329408850000,2
42-173375220000,5
42-317396670000,6
42-329405630000,6
42-383380420000,1
42-329406800000,3
42-329409300000,2
42-317402830000,2
42-461401510000,3
42-317398440000,6
42-173374610000,5
42-173374630000,4
42-227388840000,4
42-461403630000,6
42-461403800000,2
42-461403880000,5
42-173375280000,3
42-227390120000,4
42-227389990000,4
42-227390310000,2
42-383398120000,5
42-317407380000,2
42-317407940000,4
42-329417590000,5
42-461406330000,3
42-227391930000,4
42-329418770000,3
42-317409280000,4
42-227392490000,4
42-317410100000,6
42-227393270000,4
42-227394100000,1
42-383401960000,1
42-317413310000,6
42-227396220000,4
42-329425670000,5
42-227396540000,1
42-329426410000,2
42-317416040000,6
42-461403690000,2
42-461404630000,3
42-173372300000,2
42-329403680000,3
42-461395010000,3
42-461387020000,3
42-461390650000,4
42-173375320000,4
42-317407210000,6
42-461405850000,5
42-329416710000,2
42-227391170000,4
42-329417070000,6
42-383399090000,1
42-173376610000,4
42-227392190000,1
42-329419780000,6
42-173377520000,1
42-329420680000,3
42-329384520000,6
42-173368430000,4
42-461401160000,3
42-227384160000,1
42-227387950000,4
42-317406240000,2
42-383397690000,5
42-383397810000,4
42-227394280000,4
42-227394530000,1
42-227394750000,4
42-317412790000,3
42-227394850000,4
42-317413340000,6
42-317413090000,6
42-003478170000,6
42-329425870000,6
42-227397040000,4
42-227397110000,1
42-317416110000,2
42-173379590000,1
42-227397820000,4
42-317417790000,2
42-461409710000,6
42-317418020000,2
42-317418650000,6
42-317419450000,3
42-317419470000,2
42-329430740000,3
42-329430660000,2
42-317421610000,6
42-317422150000,4
42-461411590000,3
42-329433620000,5
42-003481000000,3
42-317424100000,2
42-383395970000,1
42-317425860000,2
42-227404630000,4
42-317404370000,3
42-317406130000,2
42-173373750000,1
42-329415480000,3
42-173375870000,1
42-329417380000,6
42-329420010000,6
42-329420280000,5
42-227392800000,6
42-317411160000,1
42-317411850000,1
42-383401020000,4
42-173378180000,3
42-227394980000,4
42-173378170000,1
42-227395040000,4
42-461408520000,5
42-317415700000,3
42-383403460000,1
42-329413240000,6
42-329426280000,6
